Pick,CDF-fitted dark time (s),number of binding sites,x,y,convex_hull
0,57.51191202314022,4.0,253.6044921875,171.17442321777344,0.8481484055519104
2,284.7450579574803,1.0,269.61456298828125,173.9325408935547,0.09183003753423691
3,32.419267252859115,8.0,250.9722137451172,175.82830810546875,0.49864527583122253
4,111.34063735341634,2.0,250.0447540283203,180.26406860351562,0.07612544298171997
7,6.355731067200817,39.0,273.1671447753906,188.68316650390625,3.8373258113861084
9,50.94591174000335,5.0,258.7823181152344,183.43386840820312,0.14481738209724426
10,68.64495861847807,4.0,254.13516235351562,181.90296936035156,0.3976522386074066
11,234.05093415255746,1.0,262.9117736816406,184.91183471679688,0.050056036561727524
12,62.969712516793095,4.0,272.015625,188.5196990966797,0.49223583936691284
13,269.6346184556184,1.0,270.9317626953125,187.8992462158203,0.1384480893611908
14,154.38113529875466,2.0,261.1297302246094,177.13291931152344,0.08778487890958786
15,278.2906428654375,1.0,275.97625732421875,184.97006225585938,0.048042431473731995
16,44.6431630147076,6.0,272.0427551269531,181.48532104492188,0.39214077591896057
17,85.67509978454977,3.0,276.9295654296875,182.6572723388672,0.24214166402816772
18,159.42543941617475,2.0,253.64657592773438,178.0165557861328,0.08546112477779388
19,160.9334599463638,2.0,266.103515625,192.49871826171875,0.08341887593269348
20,98.03159161911985,3.0,259.85302734375,182.8758544921875,0.16818802058696747
21,97.28959197524334,3.0,261.6470031738281,163.79269409179688,0.2329215407371521
22,193.9588086201356,1.0,276.0933837890625,182.84390258789062,0.05852145701646805
25,64.88809971759788,4.0,271.47808837890625,171.36917114257812,0.25410178303718567
26,31.404746539773942,8.0,260.30133056640625,168.33836364746094,0.7850070595741272
27,237.27250638441262,1.0,268.96478271484375,170.8720703125,0.05566474050283432
28,208.07152115675245,1.0,251.33251953125,179.76988220214844,0.10081160068511963
30,33.543990259500355,7.0,270.03192138671875,164.23129272460938,0.5603677034378052
31,235.56739040056615,1.0,265.0186462402344,164.94949340820312,0.05650465935468674
33,144.72174203510104,2.0,274.7369079589844,167.827392578125,0.11887401342391968
34,167.3222118948724,1.0,254.00331115722656,179.21206665039062,0.114896759390831
35,130.1823030865986,2.0,257.3778076171875,184.2149200439453,0.12248798459768295
36,154.2120623396849,2.0,277.2812194824219,178.85598754882812,0.11489187926054001
37,151.15010136508434,2.0,267.15985107421875,180.7639617919922,0.059669412672519684
39,36.58247215939836,7.0,264.9280700683594,187.74072265625,0.4569207429885864
40,44.922127813869864,6.0,267.79052734375,180.3154754638672,0.31297656893730164
41,199.21100711757913,1.0,263.1990051269531,181.60894775390625,0.12193769216537476
42,130.5008769065232,2.0,267.8927917480469,176.02294921875,0.11094746738672256
43,48.07771832073263,5.0,275.77435302734375,173.9335479736328,0.6017236709594727
46,114.33353908400085,2.0,266.3072814941406,191.6860809326172,0.36082327365875244
47,127.19803610892417,2.0,253.86891174316406,184.69900512695312,0.25874078273773193
48,73.64675652436192,3.0,270.5411376953125,183.14280700683594,0.19902952015399933
49,311.69506164652427,1.0,277.4766845703125,175.42088317871094,0.11120311170816422
50,391.49917813642526,1.0,253.375244140625,184.698974609375,0.1014975979924202
51,180.57663167707614,1.0,272.46551513671875,166.43930053710938,0.1021445244550705
53,142.23808576290543,2.0,263.6517639160156,170.6990966796875,0.10758725553750992
54,91.98293969189668,3.0,262.5316467285156,182.92713928222656,0.186872199177742
55,279.3545236399811,1.0,263.5622253417969,163.9871368408203,0.04632768779993057
56,188.00740666545832,1.0,267.1885070800781,174.81442260742188,0.06163300201296806
57,56.17862794058714,4.0,274.2367248535156,178.50794982910156,0.2976927161216736
58,90.77169101250149,3.0,268.7562255859375,188.7003936767578,0.33364373445510864
59,179.3405876994893,1.0,273.7911071777344,174.12307739257812,0.10704617947340012
60,157.0744560450966,2.0,258.6039123535156,188.40579223632812,0.17050853371620178
61,182.59475812367478,1.0,265.8782958984375,183.447265625,0.07000920176506042
62,199.28776827481406,1.0,256.9658203125,185.8560791015625,0.10172593593597412
63,58.666644038665034,4.0,261.3190612792969,167.24476623535156,0.2859556972980499
65,57.25595554486532,4.0,263.3138122558594,188.3921356201172,0.49203231930732727
66,230.0152352372363,1.0,265.4845275878906,162.86175537109375,0.10102495551109314
67,128.070354999961,2.0,257.46502685546875,180.32537841796875,0.14770089089870453
68,372.0631514082584,1.0,263.61767578125,164.74220275878906,0.045266930013895035
70,285.9331185343642,1.0,268.37127685546875,166.5511016845703,0.07898973673582077
71,348.57436884403484,1.0,261.5545349121094,180.05368041992188,0.04204444959759712
72,61.22306946761279,4.0,251.12445068359375,182.6411895751953,0.1845582127571106
73,309.4858786983805,1.0,268.45782470703125,182.0707244873047,0.03171546384692192
74,103.32411715692452,2.0,265.80828857421875,181.58091735839844,0.11268866062164307
76,117.97255636976301,2.0,255.69911193847656,181.34237670898438,0.13225390017032623
77,87.95715575455853,3.0,263.1072998046875,165.47235107421875,0.15187817811965942
78,140.58603989733416,2.0,266.2813415527344,190.0611572265625,0.2510550916194916
79,42.61940983431584,6.0,255.4886932373047,185.7627716064453,0.5416043400764465
80,222.50318515607484,1.0,269.0761413574219,178.6475372314453,0.12094888091087341
81,29.04079205630506,9.0,253.754638671875,186.68963623046875,0.6242890357971191
82,119.38669656260882,2.0,271.8730773925781,175.1220245361328,0.0780717134475708
84,305.43618160415707,1.0,262.34222412109375,169.1829833984375,0.06664897501468658
85,48.26157001036252,5.0,256.06585693359375,178.79371643066406,0.13242466747760773
86,82.11211943545221,3.0,262.282470703125,175.23399353027344,0.2238771766424179
88,153.23529291708968,2.0,258.5890197753906,184.64556884765625,0.1641833633184433
90,146.32505283755117,2.0,271.3486633300781,165.2696075439453,0.1392635703086853
93,151.28037480276708,2.0,269.3209228515625,176.2994842529297,0.09324334561824799
94,237.77658703285968,1.0,274.08489990234375,181.11160278320312,0.07223117351531982
95,94.63776755837831,3.0,271.55621337890625,170.67431640625,0.23210632801055908
96,317.2688042611171,1.0,254.15689086914062,181.2220001220703,0.07533296197652817
97,263.2038214297226,1.0,270.9142761230469,189.06129455566406,0.09479643404483795
98,264.49783574379137,1.0,264.9366149902344,172.59518432617188,0.13676698505878448
99,187.50308212603196,1.0,263.2381896972656,167.538818359375,0.06378183513879776
100,206.18082544114657,1.0,267.99462890625,169.58062744140625,0.10460131615400314
102,71.55078952919182,3.0,258.6969909667969,170.12405395507812,0.3062100410461426
103,63.86926896732621,4.0,252.36688232421875,182.12271118164062,0.17112314701080322
104,250.96325129424594,1.0,277.0213928222656,175.30560302734375,0.12137838453054428
105,76.70695805417431,3.0,262.3601379394531,173.64389038085938,0.20909148454666138
106,165.8810822361146,1.0,264.9405517578125,166.22210693359375,0.07752189040184021
108,88.10208532692077,3.0,266.29998779296875,171.11114501953125,0.20002371072769165
109,80.64980251115279,3.0,251.5913848876953,174.5200958251953,0.22921797633171082
110,39.65042269207212,6.0,278.5433044433594,177.9628143310547,1.1083550453186035
111,40.613741023605876,6.0,264.35382080078125,170.71299743652344,0.22022892534732819
112,59.050758771791514,4.0,251.97401428222656,180.4697265625,0.25855371356010437
114,249.1155214449188,1.0,266.4707336425781,171.90928649902344,0.16035494208335876
116,173.03564544638118,1.0,264.43505859375,178.0383758544922,0.06092864274978638
117,127.92834758530515,2.0,258.5417175292969,187.7976531982422,0.11286959052085876
118,210.97888190589433,1.0,252.90464782714844,185.1688995361328,0.12963838875293732
119,46.397209700440214,5.0,266.8253479003906,175.12733459472656,0.17497152090072632
120,96.5097459966141,3.0,261.8179016113281,165.54798889160156,0.232744500041008
122,451.26819366587904,1.0,264.74725341796875,186.68467712402344,0.054480716586112976
123,38.03124239444452,6.0,263.82098388671875,182.97628784179688,0.2563071846961975
126,21.48708265755341,12.0,271.4981994628906,186.21754455566406,0.47599780559539795
127,179.8499447443066,1.0,278.12872314453125,177.03463745117188,0.1245577335357666
128,255.8485323319304,1.0,277.2572937011719,176.87289428710938,0.10271652042865753
129,52.4723509201717,5.0,274.2527770996094,187.73268127441406,0.34031516313552856
130,72.35285119443179,3.0,259.0949401855469,185.78529357910156,0.1688181757926941
131,64.77983921759437,4.0,265.1143798828125,184.351806640625,0.27402520179748535
132,191.431882170113,1.0,271.4079284667969,176.9671173095703,0.05385736748576164
133,131.94582468043723,2.0,264.3287353515625,186.89974975585938,0.17031414806842804
134,88.46017763429803,3.0,264.63934326171875,168.2393341064453,0.2964419722557068
135,59.10304034333494,4.0,266.9914855957031,190.79075622558594,0.3180030882358551
136,248.72771071095414,1.0,252.48825073242188,185.61964416503906,0.1296853870153427
138,354.20019888463827,1.0,255.21588134765625,187.60206604003906,0.13732904195785522
139,235.9280903735191,1.0,277.3779296875,172.5775146484375,0.09245786815881729
140,206.58609066644726,1.0,254.9271240234375,184.34425354003906,0.1344042867422104
141,252.5469467638145,1.0,263.176513671875,186.22201538085938,0.08211013674736023
142,116.70483786726018,2.0,262.3433532714844,190.22486877441406,0.1196955218911171
143,123.9167122463542,2.0,257.9506530761719,167.12937927246094,0.17222245037555695
144,151.5819785799018,2.0,253.23023986816406,180.17544555664062,0.17996081709861755
145,106.12622197689439,2.0,272.95855712890625,182.9862823486328,0.15105551481246948
146,260.1279787850614,1.0,259.4066467285156,187.77529907226562,0.07940974086523056
148,90.72045006845913,3.0,256.6811828613281,188.46018981933594,0.3356904983520508
150,95.23053340405185,3.0,266.74652099609375,180.21893310546875,0.15836501121520996
151,35.218344361458726,7.0,252.06910705566406,174.02099609375,0.8206468820571899
152,248.33019729262335,1.0,266.56243896484375,179.80096435546875,0.07243484258651733
153,232.22163511867507,1.0,266.7361145019531,169.5882568359375,0.052441805601119995
154,62.33902022177527,4.0,265.7640075683594,170.21986389160156,0.35771438479423523
155,124.02731279060696,2.0,263.5688781738281,186.45535278320312,0.140265092253685
156,338.3211334587517,1.0,258.0892028808594,171.3951873779297,0.06970163434743881
158,197.43654784539274,1.0,265.82763671875,178.66256713867188,0.0816858783364296
159,47.427623208375635,5.0,268.16741943359375,165.76882934570312,0.1666768342256546
161,118.56323088382678,2.0,258.6081848144531,182.01345825195312,0.20160087943077087
162,40.71306913514067,6.0,266.5145568847656,182.4351043701172,0.3113587200641632
164,259.2981601113791,1.0,274.00244140625,167.95497131347656,0.11611077934503555
165,308.04295723597704,1.0,268.104736328125,167.84971618652344,0.014680308289825916
166,64.58904101960042,4.0,250.06752014160156,177.99896240234375,0.29668116569519043
167,234.9242816941844,1.0,267.193603515625,182.40512084960938,0.030996624380350113
169,375.8705173793623,1.0,270.5216979980469,174.4565887451172,0.07360249757766724
170,248.80411069756514,1.0,261.2949523925781,166.09939575195312,0.09946788847446442
171,104.68731277600955,2.0,275.5046691894531,186.4624481201172,0.249775692820549
172,89.9973311066581,3.0,255.45909118652344,183.62451171875,0.23771415650844574
173,138.65674003866405,2.0,276.6611328125,169.3267822265625,0.1338517814874649
174,151.02424146044305,2.0,256.91180419921875,187.40000915527344,0.14707858860492706
175,320.3693088665172,1.0,257.65301513671875,169.3064422607422,0.09874644875526428
179,326.13687502296324,1.0,267.9960021972656,190.36148071289062,0.10224878042936325
180,88.76880452993117,3.0,253.35250854492188,187.36758422851562,0.17751245200634003
181,119.74019970522313,2.0,269.6986389160156,167.6159210205078,0.10763677954673767
184,187.9905040676171,1.0,258.6760559082031,185.1316680908203,0.04020119085907936
185,309.81982387362433,1.0,259.4130554199219,166.63673400878906,0.04765533283352852
188,88.47416388683733,3.0,252.78170776367188,184.28564453125,0.14536066353321075
189,208.60813270046742,1.0,275.62640380859375,182.17454528808594,0.06645727157592773
190,112.70857815284216,2.0,260.43011474609375,163.6797332763672,0.270926833152771
191,131.4718441233482,2.0,260.3378601074219,176.45533752441406,0.17986886203289032
194,196.04838970973174,1.0,256.0204772949219,188.54379272460938,0.09449279308319092
195,170.9653139794524,1.0,275.99554443359375,170.1923828125,0.1754319667816162
196,159.89500594549324,2.0,255.0501251220703,182.2522430419922,0.1265561431646347
197,183.45703283670863,1.0,271.87652587890625,178.82144165039062,0.09339756518602371
198,212.63579850508634,1.0,261.0769348144531,173.94216918945312,0.06336937099695206
200,146.0835837679129,2.0,266.96661376953125,191.6139373779297,0.1551540046930313
203,155.8782124756038,2.0,274.1733093261719,171.32444763183594,0.08401979506015778
204,228.32943541699262,1.0,259.0520324707031,180.6873779296875,0.05733174458146095
205,92.41553281853956,3.0,252.68417358398438,180.9571533203125,0.12649931013584137
206,125.46860304703412,2.0,273.4653625488281,186.1785430908203,0.13736490905284882
207,394.6107488504349,1.0,263.88067626953125,165.2509307861328,0.06059633567929268
208,116.75088064891885,2.0,263.33740234375,162.86434936523438,0.20949998497962952
210,46.71245973547008,5.0,267.9041442871094,184.7757568359375,0.6151511669158936
211,160.10529432478393,2.0,260.60577392578125,171.92086791992188,0.11928936094045639
212,109.31905530278682,2.0,259.6221618652344,185.62037658691406,0.13090330362319946
214,246.89500864435107,1.0,267.1922912597656,173.93173217773438,0.06716515123844147
216,154.95917258116793,2.0,253.5953369140625,185.8231658935547,0.15134480595588684
218,181.83576285160652,1.0,256.8376159667969,183.0615997314453,0.08264613896608353
219,282.2998150699341,1.0,257.22332763671875,173.80601501464844,0.04511818662285805
220,170.28541698031952,1.0,260.9722900390625,165.85708618164062,0.06852895021438599
221,101.79762271856774,2.0,254.90501403808594,174.46295166015625,0.273296058177948
222,141.57489364836965,2.0,266.4064636230469,174.11575317382812,0.18605244159698486
223,73.63084225391256,3.0,250.07315063476562,176.59300231933594,0.31246188282966614
224,207.36885945335018,1.0,276.9632263183594,181.13450622558594,0.21469822525978088
225,124.14824536968257,2.0,254.61578369140625,185.43800354003906,0.14571495354175568
227,96.65608072663301,3.0,263.9570617675781,166.1012420654297,0.22464264929294586
228,105.93823845577892,2.0,268.11395263671875,178.08184814453125,0.15055574476718903
229,163.12776462123193,2.0,268.0013122558594,170.30075073242188,0.07879867404699326
230,254.4884395493522,1.0,268.5189514160156,171.3799285888672,0.15677110850811005
232,119.80630966366336,2.0,276.8833312988281,178.54444885253906,0.07182661443948746
233,196.1298568751035,1.0,257.3254089355469,186.4934539794922,0.10230196267366409
234,95.77225856457352,3.0,269.95281982421875,178.9383544921875,0.17511466145515442
237,141.7660113019759,2.0,277.97344970703125,181.4424591064453,0.14542680978775024
238,240.72979903189741,1.0,261.7962341308594,167.599609375,0.10743328928947449
240,126.07638982550306,2.0,261.56866455078125,173.10110473632812,0.1419028490781784
241,220.71777817189323,1.0,252.1103515625,175.98033142089844,0.07315508276224136
242,142.57501226741945,2.0,269.3175964355469,187.3564910888672,0.12678782641887665
244,115.42116371470246,2.0,264.34808349609375,163.7069854736328,0.13956521451473236
246,383.1746445833013,1.0,250.49069213867188,179.54144287109375,0.06615608930587769
247,329.79413705987935,1.0,267.5121154785156,191.83055114746094,0.09052988886833191
248,226.9870040726748,1.0,260.00140380859375,173.2525634765625,0.056447550654411316
249,87.33368619029206,3.0,263.84747314453125,189.08316040039062,0.20164771378040314
250,93.08623126864443,3.0,273.6118469238281,172.5342254638672,0.2739483714103699
255,314.0450917320438,1.0,269.13348388671875,166.76344299316406,0.06514500081539154
257,156.47678476867685,2.0,261.2008056640625,168.9187469482422,0.06007177755236626
258,241.1300580864669,1.0,260.75445556640625,173.73568725585938,0.04871772974729538
262,201.7514453480911,1.0,262.9535827636719,187.50473022460938,0.07825839519500732
263,100.62728132347745,2.0,252.9365997314453,185.9466094970703,0.21634919941425323
264,83.30335737951056,3.0,250.93704223632812,174.27859497070312,0.13135994970798492
